"rev_id","toxic"
439674277,1
439734988,1
439746102,2
439753022,1
439757385,1
439787203,1
439794133,2
439839586,1
439914254,1
439957675,2
439984042,2
439992091,1
439994619,1
440001346,1
440013262,1
440029648,2
440029936,1
440036136,2
440038258,1
440086856,1
440115065,1
440120691,2
440196353,1
440209544,1
440255783,1
440268688,1
440285098,1
440384448,1
440400376,2
440417726,1
440450253,1
440471172,1
440474381,1
440475798,1
440480157,1
440484763,2
440494041,1
440538278,2
440577187,1
440609984,1
440636592,1
440659454,1
440681969,1
440689681,1
440694870,1
440701354,1
440748574,2
440770499,1
440790899,2
440806810,1
440821295,1
440827212,1
440838283,1
440886624,2
440906908,1
440966036,1
441024272,1
441065751,1
441066259,1
441147592,2
441222241,1
441237305,1
441238488,1
441241920,1
441290924,1
441308437,2
441312991,1
441326196,2
441347385,2
441386233,1
441387262,1
441440167,1
441450012,1
441501516,1
441511563,1
441530230,1
441530933,1
441536883,1
441560371,1
441604016,1
441618804,1
441621625,1
441623226,2
441626971,1
441634748,1
441637982,1
441650504,1
441653805,1
441659726,2
441663151,2
441693479,1
441716786,1
441725928,1
441755210,1
441774143,1
441862264,1
441886555,1
441893735,2
441913335,1
441918357,1
441923021,1
441928505,1
441965771,1
441967338,1
441984923,1
442060036,1
442064492,1
442105570,1
442214661,1
442218564,1
442231709,1
442258162,1
442267952,1
442290496,1
442300982,1
442310329,1
442315740,2
442378857,2
442390553,1
442406333,1
442434596,1
442465028,1
442483706,1
442503591,1
442524348,1
442558233,1
442578150,1
442609986,1
442626345,1
442761530,1
442772854,2
442790628,1
442802110,1
442867879,2
442928089,1
442944003,1
442996678,1
443002726,1
443042530,1
443093203,1
443124806,1
443132200,2
443140679,1
443193680,1
443220873,1
443243016,1
443244391,1
443290666,1
443315805,2
443323836,1
443342548,1
443408414,1
443420340,1
443421882,1
443436567,2
443438576,2
443455262,1
443482450,1
443530806,1
443561244,1
443644427,1
443658619,1
443705366,1
443725419,1
443754940,2
443759176,1
443789311,1
443827750,1
443857487,1
443880133,1
443893420,1
443900535,1
443932342,1
444006690,2
444132668,1
444180363,2
444214194,1
444257737,1
444271254,1
444294764,1
444348794,1
444361127,1
444391061,1
444396931,1
444406632,1
444518271,1
444545453,1
444545790,1
444588772,2
444627926,1
444649076,1
444657331,1
444671099,1
444683682,1
444697972,1
444735952,1
444826564,1
444847125,1
444855850,1
445029351,1
445035051,1
445117830,1
445157421,1
445161191,1
445170883,1
445195297,1
445219917,1
445243147,2
445269553,1
445330734,1
445356804,1
445448068,1
445462507,1
445478357,2
445494814,1
445496813,1
445504671,1
445534012,1
445595407,2
445595430,1
445717057,1
445720455,1
445757550,1
445805922,1
445837719,1
445840619,1
445881953,1
445895120,1
446037924,2
446064162,1
446082127,1
446111822,1
446130855,1
446244208,2
446319672,1
446343231,1
446515222,1
446516422,1
446538901,1
446617651,1
446646752,2
446695064,1
446708574,1
446714511,1
446725560,1
446727108,1
446736072,1
446765911,1
446793417,1
446801047,1
446811765,1
446830779,1
446837834,1
446852647,1
446854005,1
446855171,1
446966781,2
446971064,1
446972507,1
446973342,1
446975632,2
447019319,1
447118284,1
447134453,1
447168375,1
447194583,2
447255624,2
447312840,1
447372402,1
447434619,1
447531243,1
447538120,1
447538267,1
447623137,1
447665553,1
447728400,1
447731191,2
447757983,1
447861308,2
447889530,1
447890886,1
447897823,1
447916377,1
447929441,1
447978694,1
447978929,1
447990352,2
448096950,1
448110387,1
448123895,1
448177004,2
448234503,1
448255555,1
448303802,2
448367496,1
448401209,1
448414656,1
448485766,1
448517899,1
448554664,1
448570580,1
448586632,1
448593716,1
448607764,1
448663759,1
448673994,2
448679902,1
448682823,1
448705203,1
448716069,2
448716995,1
448737474,1
448739791,2
448740599,1
448751863,1
448756583,1
448782090,2
448793185,1
448800958,1
448816124,1
448844624,1
448886923,1
448910012,1
448940213,1
448964348,1
448978514,2
448989040,1
448992595,1
449040331,1
449118379,1
449127705,1
449139421,1
449152128,1
449154016,2
449245943,1
449269784,1
449282522,1
449342350,1
449345703,2
449429903,1
449442303,1
449518306,1
449530087,1
449598088,1
449670458,1
449683720,1
449760444,1
449853182,1
449892989,1
449898752,1
449917236,1
449922007,1
450008912,1
450054268,2
450072651,2
450080010,1
450095074,1
450110289,1
450159003,2
450165615,1
450261620,1
450289179,1
450342618,1
450375874,1
450402242,1
450418073,2
450418118,1
450427665,2
450437598,1
450453967,1
450464289,1
450467953,1
450468892,1
450525387,1
450598059,1
450606470,1
450609399,1
450651184,1
450659261,2
450693283,2
450740899,1
450741084,1
450795798,1
450851615,1
450853117,1
450875272,1
450917400,1
451011632,1
451019005,2
451035241,1
451038073,1
451039948,1
451061754,2
451070711,1
451101234,1
451127940,1
451130507,1
451131489,1
451137997,1
451141116,1
451144545,1
451147823,1
451154233,2
451174736,1
451181078,1
451189519,1
451197298,1
451268030,2
451272050,2
451272533,2
451284436,1
451331769,1
451342903,1
451352831,1
451366070,1
451478393,1
451564997,1
451592104,2
451623999,1
451649478,1
451691584,1
451696458,1
451711770,1
451731735,2
451739199,1
451751329,1
451781917,1
451785276,1
451789113,1
451811648,1
451922751,1
451925205,1
451937395,1
451980140,1
451980772,1
452056446,1
452144906,1
452158312,1
452161259,1
452262296,2
452262376,2
452286848,2
452293379,2
452298389,1
452328786,1
452352163,2
452366465,1
452402983,1
452460084,1
452473656,1
452474852,1
452496202,1
452593082,1
452643822,1
452644030,1
452674569,1
452697340,1
452804021,2
452814081,1
452926013,2
452931720,1
452941437,1
452995546,1
453058977,1
453060139,1
453099805,1
453101591,2
453137323,1
453149365,1
453170716,1
453278291,1
453288842,1
453301459,2
453307180,2
453399793,1
453415149,2
453496339,2
453563760,1
453564181,1
453589298,1
453594076,1
453601334,2
453615380,1
453636109,2
453666607,1
453722821,1
453791726,1
453797445,2
453856444,1
453948632,2
454020945,1
454112396,2
454128656,1
454142827,1
454149196,1
454171930,1
454246806,1
454255631,1
454276622,1
454314800,1
454315760,2
454318205,2
454333483,1
454334794,1
454347661,1
454395573,1
454404175,1
454426080,2
454434516,1
454472125,1
454522617,1
454555102,2
454555163,1
454557105,1
454596048,1
454635171,1
454641227,1
454663156,1
454687674,1
454708769,2
454710316,1
454732913,1
454761097,1
454771884,1
454777562,1
454786757,2
454796383,1
454846607,1
454850259,1
454851180,2
454855256,1
454869763,1
454892437,1
454951419,1
454967147,1
455038831,2
455055220,1
455063017,1
455066429,1
455155867,1
455175761,1
455181532,1
455185539,1
455196612,1
455203759,1
455211544,1
455273672,1
455283971,1
455325489,1
455333636,2
455410291,1
455464458,1
455485560,1
455493298,1
455545630,1
455605826,2
455638191,1
455646257,1
455650041,1
455682120,1
455686897,1
455714046,2
455754405,1
455774302,1
455800586,1
455810172,1
455819631,2
455821047,1
455822973,1
455867686,1
455878898,2
455935577,1
455938754,1
455959911,1
456018724,1
456023160,1
456103414,2
456182893,1
456189292,1
456217516,1
456353865,2
456379746,2
456385513,1
456388921,2
456440680,1
456495820,1
456537865,1
456612105,1
456662737,1
456670217,1
456673699,1
456679264,1
456682714,1
456688770,1
456693262,2
456700257,1
456750671,1
456754049,1
456783257,1
456812439,1
456812738,2
456818060,1
456818567,1
456842715,1
456861455,1
456864123,1
456870384,1
456894692,1
456938801,1
456978503,1
457008068,1
457010593,2
457083427,1
457089540,1
457099225,1
457141933,1
457146969,1
457156681,1
457198976,1
457232703,2
457244666,1
457259343,1
457281807,1
457282989,1
457288135,1
457369129,1
457369579,1
457377906,1
457401239,1
457409134,1
457414415,1
457420776,1
457422516,2
457430601,1
457461367,1
457471163,1
457492208,2
457493022,1
457494711,1
457644732,1
457664773,1
457693816,2
457714966,1
457798134,2
457802502,1
457803445,1
457831124,1
457875267,1
457877195,1
457896364,2
457925369,1
457937976,1
457952061,1
457992841,2
458023179,1
458023408,1
458098091,1
458120173,1
458122453,1
458177222,1
458182326,1
458188215,1
458189928,2
458195807,1
458198748,1
458213755,2
458214468,2
458222797,1
458235062,1
458239847,1
458275244,1
458275921,1
458298383,1
458351770,1
458376597,1
458409508,1
458431379,1
458453073,1
458464868,1
458526813,1
458542855,1
458542921,1
458577436,1
458642423,1
458644853,1
458651188,1
458682098,2
458682375,2
458764722,1
458839297,1
458979259,1
459003763,1
459012182,1
459020851,1
459024941,1
459038472,1
459048190,1
459055296,2
459072891,1
459147638,1
459148008,1
459157910,1
459166634,1
459170518,1
459227061,1
459286035,1
459289858,1
459302293,1
459334743,1
459339946,1
459347126,1
459350494,1
459351108,1
459359182,1
459361645,1
459377925,1
459398362,1
459430734,1
459499483,1
459499929,2
459501270,1
459569561,1
459601796,1
459602810,1
459647871,1
459702564,1
459738458,1
459767425,1
459812501,1
459822561,2
459864565,1
459868199,1
459876058,1
459882626,2
459903730,1
459925969,1
459966909,1
459972456,2
459975089,1
460045130,1
460046676,1
460053227,1
460090519,1
460091386,1
460118043,1
460132587,1
460148972,1
460169252,1
460201042,1
460205271,1
460252087,1
460252530,1
460269788,1
460424533,1
460455714,1
460465424,1
460466007,1
460473459,1
460479057,1
460484529,1
460508309,1
460510238,1
460558722,1
460644687,1
460685602,1
460762610,2
460765671,1
460796014,1
460856559,1
460887374,1
460942231,1
460966545,2
460974753,1
460999990,1
461010992,1
461039744,1
461068019,1
461068239,1
461068419,1
461069138,1
461070658,1
461117147,1
461205267,2
461225483,1
461226628,1
461243171,1
461296453,2
461361118,1
461361180,1
461365009,1
461367965,1
461421954,1
461424213,1
461434330,1
461443568,2
461456029,2
461463192,1
461474082,1
461495304,1
461535642,1
461538182,1
461540937,1
461602735,1
461665818,1
461686394,1
461688069,1
461762993,2
461775682,1
461782281,1
461804912,2
461829130,1
461844916,1
461886103,1
461897132,1
461928485,1
461933802,1
461948615,1
461968560,1
461974465,1
461974690,2
461997412,1
462007300,1
462013136,1
462035197,1
462061706,1
462097414,1
462180141,1
462202297,1
462227099,2
462245890,1
462247808,2
462253175,1
462266916,1
462290405,1
462314009,1
462329238,1
462341919,1
462378415,1
462443150,2
462446065,1
462478242,1
462504684,2
462524051,1
462535206,1
462607608,1
462610999,1
462627440,1
462642728,2
462663221,2
462663848,1
462665555,2
462690076,1
462703218,1
462709376,2
462745637,1
462765138,2
462770407,1
462774307,1
462819309,1
462846612,1
462855292,2
462855413,2
462855430,1
462900761,1
462915127,1
462933492,1
462957661,1
462968175,1
462988555,1
463064847,1
463067757,1
463081055,1
463087671,1
463094106,1
463094397,2
463167062,1
463168358,1
463182021,1
463199397,1
463206049,1
463213226,1
463219293,1
463242760,1
463285695,1
463307572,1
463379026,2
463384182,1
463391949,1
463394864,1
463400836,2
463412910,1
463424447,1
463432349,1
463443088,1
463459591,1
463466199,1
463467628,1
463589836,1
463770681,1
463788524,1
463796598,2
463827776,1
463835731,1
463836515,1
463850779,1
463862850,1
463922290,1
463944710,2
463944879,2
463959503,1
463991852,1
464017270,1
464044185,1
464048191,1
464070856,1
464104544,1
464108365,1
464123776,1
464132709,1
464158430,1
464218919,2
464227342,2
464235997,1
464250782,1
464350947,1
464403698,1
464412399,1
464432523,2
464451830,2
464488012,1
464488095,1
464502791,2
464504716,2
464540528,1
464567494,1
464597499,1
464614661,2
464622795,1
464627358,1
464629842,1
464671787,1
464692017,1
464695747,1
464699227,2
464712240,2
464752110,1
464754509,2
464778938,2
464788965,2
464790166,1
464844007,1
464844295,1
464846401,2
464871852,1
464889804,2
464891135,1
464903148,2
464935656,1
464968816,1
464974020,1
464986878,1
465036170,2
465230250,1
465267668,1
465282683,1
465344807,2
465359432,2
465387618,1
465393646,1
465428430,1
465443826,2
465519374,1
465523822,1
465540519,1
465568262,1
465593307,1
465639357,1
465750956,1
465768470,1
465811154,1
465814555,1
465815204,1
465862700,1
465870853,1
465889777,1
465899426,1
465938548,1
465988927,1
465998682,1
466048325,1
466058385,2
466060149,1
466072223,1
466147448,1
466186865,1
466189410,1
466283693,1
466318663,1
466324759,2
466349180,1
466400409,1
466411994,1
466417470,1
466475799,1
466477234,1
466561405,1
466607598,1
466612404,1
466657245,1
466690998,1
466716110,1
466731504,2
466764481,1
466773982,1
466796128,2
466804234,1
466817802,1
466823245,1
466823475,1
466842220,1
466846641,1
466857062,1
466882123,1
466890791,1
466902430,2
466952116,2
466998915,1
467001470,1
467038360,1
467057973,1
467063693,1
467068816,1
467088643,1
467131411,1
467145613,1
467148455,1
467186196,1
467202732,1
467244820,2
467246804,2
467251049,1
467254059,2
467274138,1
467285834,2
467348707,1
467348992,1
467362731,1
467383028,1
467403045,2
467417130,2
467471622,1
467476510,1
467514943,1
467559239,1
467566104,1
467583689,1
467597636,1
467616200,1
467637468,1
467660012,1
467759898,1
467843087,1
467902548,1
467903327,1
467905835,1
467921590,1
467922454,1
468002744,1
468005769,1
468134386,1
468143447,1
468179904,1
468215877,1
468216225,2
468267557,1
468292445,1
468311755,1
468336653,2
468473712,2
468573995,2
468613482,1
468614340,1
468616872,1
468617044,1
468620475,1
468623679,1
468678850,1
468692364,2
468722705,1
468735166,1
468758252,1
468760186,1
468784251,1
468798125,1
468801937,1
468803329,1
468814222,1
468820986,1
468824224,1
468887877,1
468897805,1
468925646,1
468967665,1
468981668,1
469020653,1
469064915,1
469073196,1
469073285,1
469097233,1
469100207,1
469113975,1
469116862,1
469126759,1
469162480,2
469166772,1
469232791,1
469233288,1
469237398,2
469249023,1
469278481,1
469302712,1
469303203,2
469359007,1
469375841,2
469439593,1
469488226,2
469510974,1
469517469,1
469554459,1
469557373,1
469586212,1
469708170,1
469736922,1
469742935,1
469771598,1
469863156,2
469882848,1
469898955,1
469904951,1
469958033,1
469961791,1
469996781,1
470074437,1
470080010,2
470084932,1
470147398,1
470196198,2
470231367,1
470239083,1
470270480,1
470281911,1
470282341,1
470283751,2
470284766,1
470292558,1
470344947,1
470392759,2
470396904,1
470461482,1
470462869,1
470493234,1
470556060,1
470570839,1
470583371,1
470589437,1
470622532,1
470627320,1
470683386,1
470687484,1
470738073,1
470743024,1
470749220,1
470761327,1
470768903,1
470774683,1
470776867,1
470784605,1
470856527,1
470880434,1
470926747,2
471135691,1
471139937,1
471160709,1
471168191,1
471172646,2
471193780,1
471230483,1
471269053,2
471286636,1
471323189,1
471365253,1
471381603,1
471406893,2
471439848,2
471516948,1
471522168,1
471526360,1
471534263,1
471549010,1
471601663,1
471626695,1
471633927,1
471736487,1
471741341,1
471829260,1
471952883,1
471991530,1
471992476,1
471992983,1
471998074,1
471998314,1
472002142,1
472090455,1
472146429,1
472179056,1
472231369,1
472320883,1
472323033,1
472331798,1
472334045,1
472355783,2
472404640,2
472438919,1
472450443,1
472505586,1
472512582,2
472513990,2
472517836,1
472561693,1
472648854,1
472655430,1
472706009,1
472708383,2
472713616,1
472728851,1
472731096,1
472758337,1
472760083,1
472837872,1
472861045,1
472881437,1
472969670,1
472970918,2
472976249,2
473012807,1
473058588,1
473065223,1
473107928,1
473124807,1
473127130,1
473128726,1
473191545,1
473198108,1
473207565,1
473250980,1
473294585,2
473322444,1
473337531,1
473338014,1
473349714,1
473355030,2
473373362,1
473422346,1
473436661,1
473437825,1
473439769,1
473454062,1
473547096,1
473550250,1
473563138,1
473572001,1
473586327,1
473614357,1
473616097,1
473642588,1
473697952,2
473731402,1
473754491,2
473822066,1
473917017,1
473921115,1
473937815,1
473939211,1
473953561,1
473995306,2
474028128,1
474050227,1
474096077,1
474101940,1
474135616,2
474264561,1
474345067,1
474377875,1
474382401,1
474389515,1
474468162,1
474480462,1
474548040,1
474578209,1
474644499,1
474655580,1
474668680,1
474708969,1
474831928,1
474918870,1
474970884,1
475042484,1
475057173,2
475059296,2
475214663,1
475222864,1
475239533,1
475255058,1
475306582,1
475313605,1
475320499,1
475334729,1
475359944,1
475361550,1
475421523,1
475453278,1
475458776,1
475513586,1
475565322,1
475579062,1
475590555,1
475675550,1
475681731,1
475688394,1
475714579,1
475742732,2
475794629,1
475795238,1
475796964,1
475839341,1
475869225,1
475872907,1
475890806,1
475901140,1
475924525,1
475974813,1
475996378,2
475996645,2
476021344,1
476031624,1
476038845,2
476062402,2
476093298,1
476128240,1
476147834,1
476158193,1
476258964,2
476508070,1
476521488,1
476577054,1
476600576,1
476605874,1
476700227,1
476771963,1
476782396,1
476786109,1
476803316,1
476812852,1
476828895,1
476837844,1
476848673,1
476865725,2
476891677,1
476896909,1
476941606,1
476944150,1
476970087,1
476970671,1
476978538,1
476985655,1
477002475,2
477011589,1
477026209,1
477081418,1
477090790,2
477109276,1
477148910,2
477168577,1
477185291,1
477188901,1
477237264,1
477244034,1
477244089,2
477256649,1
477294376,1
477306602,1
477313237,1
477323548,2
477348744,2
477378597,1
477418666,1
477420845,1
477446314,1
477500705,1
477514267,1
477548899,1
477580564,1
477665363,2
477666384,1
477681013,1
477701409,2
477707081,1
477746163,1
477758611,1
477783049,2
477788128,1
477911823,2
477944306,1
477962151,1
477981307,1
478006624,1
478018228,1
478019971,1
478054183,1
478121611,1
478148898,1
478171819,2
478175339,2
478176563,2
478214177,1
478222348,1
478228792,1
478239046,1
478264725,1
478265549,1
478272069,1
478303539,1
478321383,2
478365128,1
478378859,1
478393353,1
478407271,1
478407835,1
478498342,1
478499118,1
478581762,1
478625295,2
478627149,1
478628644,2
478644676,1
478658774,1
478693314,1
478700441,1
478719795,1
478720512,1
478789395,1
478796455,1
478803021,2
478806800,1
478807202,1
478833411,1
478850049,2
478859423,2
478885865,1
478889257,2
478936932,1
478943773,2
478948077,1
478965331,1
479052360,1
479068791,1
479068936,2
479115853,1
479128586,1
479129996,1
479179851,1
479188098,1
479208093,1
479223562,1
479243795,1
479258884,1
479260903,1
479278015,1
479305456,1
479332154,1
479334969,1
479362528,1
479427427,1
479459720,1
479497476,1
479517915,1
479518625,1
479561572,2
479565151,1
479579361,1
479609048,1
479635192,1
479640887,2
479641456,1
479643287,1
479669283,1
479674299,1
479706230,1
479734264,1
479742747,1
479761146,1
479799335,1
479863591,1
479945400,2
479978781,1
480012227,1
480019190,1
480020681,1
480066460,2
480071780,2
480084163,2
480154117,1
480170418,1
480314630,1
480315473,1
480319690,1
480364485,1
480377519,1
480451610,1
480484038,1
480529395,1
480548707,1
480549460,1
480569885,1
480582170,2
480632100,1
480648072,1
480651603,1
480666563,1
480734302,1
480744569,1
480755729,1
480756765,1
480812179,1
480814929,1
480844343,2
480849966,1
480924840,1
480929134,1
480951625,1
480958913,1
480975656,2
481007311,1
481094178,1
481127948,1
481132764,1
481146032,1
481167791,1
481178491,1
481182258,1
481195069,1
481300922,1
481338340,2
481359452,1
481361168,2
481368456,1
481396751,1
481475158,1
481475345,1
481477625,2
481552090,1
481629797,2
481656003,1
481725401,1
481781353,1
481794373,2
481819845,1
481840053,1
481847597,1
481868958,1
481871820,1
481934740,2
481957263,1
482025952,1
482083800,1
482087990,1
482101750,1
482104959,1
482151627,1
482243914,1
482271698,1
482288430,2
482302651,1
482309216,1
482312788,1
482318890,1
482353760,1
482458790,1
482459101,1
482462754,1
482463611,1
482504647,1
482521146,2
482558650,1
482601494,2
482630070,1
482648246,1
482656436,1
482710959,2
482752487,1
482755932,1
482831014,1
482836003,1
482885903,1
482887132,1
482925633,1
482963012,1
482987879,1
483003112,1
483160841,1
483211302,1
483217904,1
483324773,1
483329776,1
483379635,1
483426745,1
483442208,1
483472691,1
483524377,1
483578318,1
483584137,1
483594417,1
483596780,1
483597950,2
483612216,2
483662279,1
483694681,1
483694734,1
483714488,1
483727271,1
483752331,1
483792883,1
483829717,1
483835354,2
483850755,1
483866623,1
483901044,1
483947075,1
483947746,1
483948099,1
483955971,1
483979620,1
483981530,2
484055220,1
484095081,1
484153004,1
484223348,1
484226950,1
484235782,1
484245571,1
484270978,1
484327169,1
484344791,1
484351613,1
484374182,1
484381896,1
484428625,2
484441981,2
484442567,1
484474385,2
484498560,1
484519686,1
484574692,1
484587826,1
484594557,1
484645914,1
484650687,1
484654941,1
484655140,1
484694671,1
484698332,1
484698613,1
484708584,1
484710028,1
484712287,1
484728425,1
484779071,1
484828148,1
484895945,1
484925963,1
484937091,1
484980310,1
484995408,1
485035243,2
485068088,2
485070371,2
485123400,1
485164190,1
485176284,2
485198090,2
485202400,2
485210690,1
485225160,1
485244164,2
485303155,1
485342555,1
485364830,1
485366627,1
485400798,1
485410138,2
485461740,1
485537573,1
485583080,1
485585879,2
485666407,2
485728418,1
485778211,1
485803123,1
485848659,1
485852616,1
485860418,1
485866719,1
485903667,2
485906550,2
485920137,1
485923776,1
485941754,2
485942704,2
485948511,2
485953449,1
485984389,2
486027212,1
486076015,1
486260451,1
486298823,1
486360930,1
486361977,1
486431384,1
486440751,1
486448831,1
486486966,1
486561336,1
486577251,1
486616045,1
486663864,1
486698168,1
486721568,1
486782773,1
486819006,1
486835031,1
486869500,1
486894931,1
486921241,1
486932871,1
486989318,1
487005417,2
487046452,1
487068237,1
487088486,2
487115636,1
487148197,1
487149286,1
487153795,1
487157011,1
487185656,1
487216764,2
487265787,1
487321118,1
487327387,1
487341772,2
487355424,1
487382479,1
487389025,1
487473775,1
487495849,1
487505322,1
487515904,1
487593270,1
487596027,1
487602601,1
487629850,2
487634000,1
487663396,1
487693305,1
487697068,1
487711480,2
487714600,2
487817025,1
487847097,1
487859742,2
487863318,1
487872430,2
487872506,1
487882229,1
487919096,1
487950260,1
487983015,2
488019684,1
488114011,1
488169799,1
488171071,1
488222323,1
488223423,1
488245178,1
488252469,1
488275796,1
488342416,1
488436432,1
488447179,1
488447622,2
488447699,1
488449289,1
488451008,2
488542747,2
488549913,1
488582879,1
488589743,1
488620481,1
488623875,1
488684843,1
488694879,1
488702483,1
488704108,1
488746598,1
488750809,1
488763470,2
488764426,1
488807250,1
488810532,1
488883399,1
488900844,1
488901685,1
488902573,1
488931827,1
488947359,1
488980084,2
489007143,1
489009338,1
489013051,1
489026711,1
489040438,1
489059056,2
489069829,1
489080425,2
489107264,1
489151783,1
489172550,2
489200520,1
489223953,1
489247966,1
489263332,1
489312132,1
489368271,1
489374359,1
489388960,1
489399805,1
489417863,1
489421423,1
489422407,1
489448784,1
489475184,2
489492400,1
489504385,1
489557170,1
489579225,1
489625313,1
489675310,1
489697823,2
489730680,1
489747120,1
489772601,2
489791722,2
489800795,1
489861302,1
489863217,1
489920632,2
489927589,1
489939938,1
490009927,2
490125782,1
490151682,2
490156808,1
490187988,1
490267576,1
490293410,1
490311815,1
490363706,1
490383802,1
490488708,1
490488961,1
490499083,2
490507994,1
490535850,1
490557088,1
490638616,1
490654904,1
490700277,1
490723432,1
490756144,1
490762247,1
490781498,1
490916303,1
490957163,1
490975569,1
491022801,1
491022906,1
491050682,1
491167368,1
491239350,1
491290430,1
491291684,2
491392369,1
491422249,1
491454051,1
491455441,1
491457497,1
491478368,1
491604895,1
491611800,1
491716146,1
491717852,1
491718539,1
491732419,1
491757516,1
491766261,1
491793108,1
491890302,1
491891895,1
491959034,1
491967763,1
491982279,1
491982626,1
491992154,1
492010193,1
492015332,1
492043956,2
492096551,1
492167237,1
492178646,1
492182635,1
492193435,1
492228032,1
492236683,1
492254584,1
492283858,2
492323775,1
492332820,1
492333996,1
492377046,2
492390429,1
492391031,1
492473815,1
492484256,1
492500450,1
492502480,2
492552565,1
492554332,1
492555937,1
492560106,1
492565893,1
492578337,1
492585326,1
492592375,1
492603389,2
492663750,1
492669953,1
492672106,1
492676599,1
492678581,1
492684682,1
492697107,1
492699085,1
492728967,1
492734075,1
492739598,1
492779240,1
492842446,1
492847905,2
492878376,2
492883963,1
492903232,1
492948444,1
492970196,1
493019211,1
493048895,1
493061721,2
493090136,1
493102071,1
493122864,1
493128100,1
493204241,2
493241363,1
493247978,1
493248708,1
493248738,1
493281276,1
493292009,1
493298861,1
493331368,1
493373023,1
493382987,1
493397196,2
493398042,1
493423084,1
493461845,1
493464161,1
493473059,1
493497652,1
493528124,1
493534216,2
493539329,2
493567749,1
493571501,1
493578985,1
493580193,1
493585555,1
493608177,1
493646062,1
493679832,1
493686945,1
493688421,1
493719589,1
493731952,1
493768870,2
493769524,1
493773201,1
493963776,2
493966759,1
494015711,1
494056948,1
494059553,1
494064483,2
494107669,1
494135651,1
494149950,1
494184507,1
494284974,1
494310673,1
494321015,1
494324314,1
494335481,1
494360593,1
494377544,2
494403142,1
494469123,1
494475565,2
494504003,1
494519629,1
494521995,1
494522607,1
494530934,1
494585965,1
494610316,1
494701181,1
494743783,1
494777736,1
494777809,1
494780487,1
494798571,1
494820132,1
494827899,1
494875553,1
494876495,1
494984016,1
494995564,1
495025603,2
495041328,1
495049887,1
495092217,1
495094706,1
495097205,1
495109606,1
495109821,2
495129830,1
495131080,1
495133775,1
495155236,1
495160844,1
495161244,1
495161931,2
495194918,1
495236674,1
495237427,1
495247331,1
495331690,2
495333558,1
495336404,1
495336631,1
495340436,2
495354691,1
495358423,1
495383201,1
495393610,1
495477188,1
495478028,2
495508580,1
495579117,1
495590960,2
495596991,1
495612093,1
495620031,1
495643199,1
495651383,2
495653375,1
495657443,1
495693360,2
495712703,1
495714068,1
495718178,1
495735472,1
495824177,1
495834612,1
495855938,1
495924777,1
495988159,1
496022296,1
496091584,1
496160913,1
496177819,1
496189341,2
496218086,1
496222495,1
496229423,1
496254895,1
496267696,1
496276688,1
496291826,2
496293123,1
496333491,1
496340913,2
496345076,1
496393286,1
496408597,1
496414288,1
496427656,1
496486601,1
496503766,1
496512679,1
496521778,1
496538175,1
496565784,1
496568407,2
496593537,2
496607489,1
496610740,1
496611205,1
496622936,1
496667926,1
496711279,1
496719331,1
496739644,1
496816571,1
496860113,1
496999664,1
497005016,1
497008854,2
497032855,2
497037147,1
497051772,1
497082807,1
497138443,1
497192159,1
497223150,1
497236249,2
497241884,1
497247364,2
497260982,1
497285595,1
497315693,1
497363649,1
497377124,1
497378984,1
497402986,2
497407972,1
497420588,1
497441664,1
497455121,1
497523686,1
497545517,1
497558369,1
497565739,2
497639496,1
497644529,1
497652242,2
497652578,2
497654204,1
497673125,1
497764720,1
497792051,1
497922550,1
497944142,1
497965552,1
497982421,1
497995882,2
498026494,1
498083758,1
498107462,1
498127313,2
498139790,1
498142348,2
498147589,1
498151545,1
498152552,1
498171647,1
498237862,1
498268900,1
498282756,1
498351577,2
498354789,1
498397659,1
498461686,1
498474783,1
498476236,1
498488562,1
498503084,1
498564533,2
498565945,1
498581471,2
498582952,1
498599320,1
498620752,1
498620994,2
498626102,1
498667122,1
498696739,1
498709685,1
498713469,1
498763751,1
498839767,1
498865320,1
498879495,2
498882652,1
498907803,1
498960616,1
498971387,1
498972186,2
498994364,1
499026329,1
499028882,1
499054703,1
499062811,1
499086922,2
499116362,1
499120028,2
499169221,1
499177417,1
499179617,1
499228734,1
499250028,1
499256317,1
499324701,1
499347567,1
499354847,1
499422525,1
499477079,1
499494643,1
499525533,1
499525986,1
499540325,1
499585744,1
499618353,2
499619231,2
499630908,1
499678844,1
499723107,1
499776117,1
499779307,1
499790615,1
499794567,2
499879326,1
499907742,1
499968258,2
499975550,1
499987269,1
499999020,1
500009158,2
500075212,1
500089270,1
500110013,1
500140439,1
500207565,1
500237334,1
500306729,1
500307538,1
500307598,1
500350504,1
500359714,2
500396065,1
500405822,1
500417161,2
500473236,1
500518248,1
500550953,1
500555904,1
500582283,2
500610294,1
500632552,1
500660620,1
500668868,1
500672749,1
500721631,2
500725118,1
500842658,2
500844850,1
500854311,1
500859457,1
500871654,1
500899379,1
500918527,1
500949741,1
500998334,2
500998699,2
501006460,1
501046071,1
501090702,2
501207427,1
501233071,1
501235392,1
501274617,1
501281466,1
501331270,1
501334509,1
501395239,1
501488593,1
501501978,1
501503152,2
501520535,1
501549775,1
501667332,1
501675053,2
501706281,1
501720306,2
501739205,1
501769446,1
501788246,1
501839003,1
501856960,1
501857102,1
501869784,1
501909345,1
501951509,1
